Timestamp,IP Address,user_id,session_id,page_view,Request Type,Resource,Response Code,Event,Sport,Country,Gender,Age Group,Visit Duration,Session Start
2024-05-24 21:22:27,45.236.203.15,UID7895,SID9442,10,GET,/cycling.html,200,Live,Football,Canada,Female,55+,49,2024-05-24 21:22:27.032582
2024-05-24 21:22:32,91.91.0.178,UID9381,SID5380,6,GET,/searchsports.php,304,Live,Cycling,Japan,Male,35-44,40,2024-05-24 21:22:32.034354
2024-05-24 21:22:37,155.20.106.81,UID8934,SID2336,1,GET,/tennis.html,200,Live,Football,UK,Female,25-34,37,2024-05-24 21:22:37.037658
2024-05-24 21:22:42,46.151.173.163,UID5761,SID6040,2,GET,/rowing.html,304,Recorded,Tennis,Jamaica,Male,35-44,66,2024-05-24 21:22:42.039352
2024-05-24 21:22:47,152.133.146.163,UID4683,SID7021,10,GET,/rowing.html,500,Live,Tennis,France,Male,35-44,38,2024-05-24 21:22:47.041756
2024-05-24 21:22:52,247.100.57.203,UID9206,SID3388,7,GET,/images/games.jpg,404,Recorded,Cycling,Jamaica,Female,45-54,5,2024-05-24 21:22:52.043947
2024-05-24 21:22:57,132.16.93.147,UID1671,SID8752,7,GET,/Athletics.html,304,Live,Fencing,Botswana,Male,45-54,67,2024-05-24 21:22:57.045814
2024-05-24 21:23:02,91.127.155.82,UID2802,SID9047,5,GET,/index.html,404,Live,Gymnastics,South Africa,Female,45-54,100,2024-05-24 21:23:02.047746
2024-05-24 21:23:07,172.218.219.2,UID2296,SID2539,2,GET,/tennis.html,304,Live,Rowing,Jamaica,Female,55+,19,2024-05-24 21:23:07.049335
2024-05-24 21:23:12,194.120.254.15,UID8436,SID1888,1,GET,/cycling.html,304,Recorded,Athletics,Botswana,Female,45-54,20,2024-05-24 21:23:12.052055
2024-05-24 21:23:17,231.227.24.133,UID4697,SID1821,4,GET,/index.html,500,Live,Fencing,Jamaica,Male,18-24,74,2024-05-24 21:23:17.054863
2024-05-24 21:23:22,45.20.107.172,UID7978,SID7047,5,GET,/fencing.html,301,Live,Athletics,Botswana,Male,25-34,33,2024-05-24 21:23:22.056679
2024-05-24 21:23:27,52.24.253.154,UID2110,SID6656,9,GET,/cycling.html,304,Live,Tennis,France,Male,35-44,24,2024-05-24 21:23:27.058138
2024-05-24 21:23:32,44.167.87.158,UID8079,SID1682,9,GET,/rowing.html,500,Recorded,Rowing,USA,Male,55+,109,2024-05-24 21:23:32.060405
2024-05-24 21:23:37,85.244.129.124,UID2030,SID2416,9,GET,/basketball.html,200,Recorded,Tennis,Ghana,Female,35-44,8,2024-05-24 21:23:37.062189
2024-05-24 21:23:42,7.197.105.127,UID8833,SID3269,8,GET,/boxing.html,304,Live,Basketball,Botswana,Female,25-34,88,2024-05-24 21:23:42.063570
2024-05-24 21:23:47,178.106.54.24,UID9371,SID6704,2,GET,/swimming.html,301,Live,Cycling,Japan,Female,35-44,88,2024-05-24 21:23:47.065470
2024-05-24 21:23:52,10.219.171.66,UID9493,SID4502,9,GET,/cycling.html,500,Recorded,Cycling,Jamaica,Female,25-34,57,2024-05-24 21:23:52.074207
2024-05-24 21:23:57,134.225.85.60,UID7976,SID4397,6,GET,/swimming.html,500,Recorded,Rowing,Ghana,Female,25-34,6,2024-05-24 21:23:57.087980
2024-05-24 21:24:02,131.204.197.75,UID7817,SID6341,7,GET,/cycling.html,404,Live,Football,China,Male,35-44,68,2024-05-24 21:24:02.090594
2024-05-24 21:24:07,83.26.173.70,UID6257,SID7610,10,GET,/index.html,200,Live,Athletics,Germany,Male,55+,110,2024-05-24 21:24:07.093553
